payment_id,order_id,payment_method,payment_status,payment_date,transaction_amount
1,1,Debit Card,Success,2025-09-17,19442.5
2,2,Net Banking,Success,2025-07-16,8873.6
3,3,Net Banking,Success,2025-02-28,39604.6
4,4,UPI,Success,2025-03-07,10419.6
5,5,UPI,Success,2025-10-28,25897.2
6,6,Cash on Delivery,Success,2025-09-09,2166.0
7,7,Debit Card,Success,2025-09-07,4609.95
8,8,UPI,Pending,2025-03-24,67016.4
9,9,Cash on Delivery,Success,2025-09-22,26946.6
10,10,UPI,Success,2025-02-08,103981.2
11,11,Credit Card,Success,2025-12-26,7622.650000000001
12,12,Debit Card,Success,2025-12-09,306073.0
13,13,Debit Card,Success,2025-01-08,4606.0
14,14,Credit Card,Success,2025-04-24,27390.7
15,15,Debit Card,Success,2025-02-24,130520.65
16,16,Debit Card,Pending,2025-11-11,141489.80000000002
17,17,Debit Card,Failed,2025-12-05,192326.4
18,18,Debit Card,Success,2025-10-10,19220.5
19,19,Net Banking,Pending,2025-02-01,40929.95
20,20,Credit Card,Success,2025-08-24,11608.05
21,21,Net Banking,Success,2025-02-10,23606.55
22,22,Debit Card,Success,2025-04-17,106913.4
23,23,Net Banking,Success,2025-05-11,43055.05
24,24,Credit Card,Success,2025-10-07,57423.9
25,25,Credit Card,Success,2025-10-26,584.8
26,26,Debit Card,Success,2025-01-02,5588.75
27,27,Cash on Delivery,Success,2025-01-24,16521.9
28,28,UPI,Success,2025-12-29,132226.35
29,29,UPI,Pending,2025-03-15,142111.95
30,30,Net Banking,Success,2025-07-14,4989.6
31,31,Net Banking,Success,2025-10-25,44807.6
32,32,Cash on Delivery,Success,2025-12-12,47874.05
33,33,Cash on Delivery,Success,2025-06-04,3491.05
34,34,Credit Card,Success,2025-06-09,349.2
35,35,Net Banking,Success,2025-05-26,6237.3
36,36,Cash on Delivery,Success,2025-06-02,2080.5
37,37,UPI,Success,2025-06-02,12107.0
38,38,Cash on Delivery,Success,2025-03-13,201454.7
39,39,Net Banking,Success,2025-11-29,93810.0
40,40,Credit Card,Success,2025-08-30,285016.0
41,41,UPI,Pending,2025-12-18,169940.75
42,42,Debit Card,Success,2025-07-25,12914.4
43,43,Net Banking,Success,2025-09-12,912.0
44,44,Debit Card,Success,2025-12-24,486.4
45,45,Credit Card,Success,2025-01-16,33938.4
46,46,Credit Card,Success,2025-09-26,52836.4
