order_id,customer_id,order_date,shipping_city,order_status,total_amount
1,38,2025-09-17,Mumbai,Delivered,19442.5
2,39,2025-07-16,Bhopal,Delivered,8873.6
3,17,2025-02-27,Pune,Delivered,39604.6
4,7,2025-03-05,Jaipur,Delivered,10419.6
5,17,2025-10-26,Chennai,Delivered,25897.2
6,2,2025-09-08,Ahmedabad,Delivered,2166.0
7,62,2025-09-06,Chennai,Delivered,4609.95
8,7,2025-03-23,Pune,Processing,67016.4
9,62,2025-09-22,Indore,Shipped,26946.6
10,52,2025-02-05,Chennai,Delivered,103981.2
11,81,2025-12-23,Bhopal,Delivered,7622.650000000001
12,73,2025-12-06,Pune,Delivered,306073.0
13,32,2025-01-08,Indore,Delivered,4606.0
14,54,2025-04-21,Ahmedabad,Delivered,27390.7
15,80,2025-02-21,Mumbai,Delivered,130520.65
16,49,2025-11-08,Chennai,Processing,141489.80000000002
17,39,2025-12-05,Ahmedabad,Cancelled,192326.4
18,40,2025-10-08,Ahmedabad,Delivered,19220.5
19,79,2025-01-30,Indore,Processing,40929.950000000004
20,27,2025-08-24,Mumbai,Delivered,11608.05
21,11,2025-02-07,Delhi,Delivered,23606.55
22,71,2025-04-14,Indore,Delivered,106913.4
23,53,2025-05-10,Chennai,Delivered,43055.05
24,61,2025-10-04,Pune,Delivered,57423.9
25,37,2025-10-26,Pune,Delivered,584.8
26,59,2025-01-01,Indore,Delivered,5588.75
27,34,2025-01-21,Ahmedabad,Delivered,16521.9
28,26,2025-12-27,Hyderabad,Delivered,132226.35
29,29,2025-03-12,Delhi,Processing,142111.95
30,19,2025-07-14,Indore,Delivered,4989.6
31,40,2025-10-23,Ahmedabad,Delivered,44807.6
32,73,2025-12-11,Pune,Delivered,47874.05
33,60,2025-06-01,Pune,Delivered,3491.05
34,35,2025-06-08,Jaipur,Delivered,349.2
35,57,2025-05-25,Indore,Delivered,6237.3
36,56,2025-05-31,Bangalore,Delivered,2080.5
37,4,2025-05-30,Indore,Delivered,12107.0
38,87,2025-03-11,Ahmedabad,Delivered,201454.7
39,3,2025-11-27,Pune,Delivered,93810.0
40,98,2025-08-27,Delhi,Delivered,285016.0
41,84,2025-12-18,Chennai,Processing,169940.75
42,24,2025-07-24,Ahmedabad,Delivered,12914.4
43,63,2025-09-10,Indore,Delivered,912.0
44,53,2025-12-24,Bangalore,Delivered,486.4
45,14,2025-01-13,Delhi,Delivered,33938.4
46,89,2025-09-23,Chennai,Delivered,52836.4
47,52,2025-08-21,Jaipur,Delivered,71125.8
48,12,2025-05-19,Bangalore,Delivered,40807.4
49,15,2025-10-18,Hyderabad,Shipped,97745.45
50,1,2025-08-11,Jaipur,Delivered,2958.3
51,7,2025-04-14,Mumbai,Delivered,5611.2
52,80,2025-05-24,Chennai,Delivered,13802.900000000001
53,98,2025-07-10,Bhopal,Delivered,107449.0
54,71,2025-10-14,Delhi,Processing,390119.9
55,57,2025-03-29,Chennai,Delivered,135951.45
56,81,2025-04-02,Ahmedabad,Delivered,109455.59999999999
57,91,2025-02-05,Delhi,Delivered,912.0
