order_item_id,order_id,product_id,quantity,unit_price,discount_percentage,final_price
1,1,14,3,366,10,988.2
2,1,40,3,1892,20,4540.8
3,1,31,2,2744,30,3841.6
4,1,46,3,3534,5,10071.9
5,2,30,2,4815,20,7704.0
6,2,39,2,688,15,1169.6
7,3,2,2,28289,30,39604.6
8,4,50,3,3656,5,10419.6
9,5,36,3,1140,5,3249.0
10,5,7,3,3287,10,8874.9
11,5,30,3,4815,20,11556.0
12,5,15,3,899,30,1887.9
13,5,14,1,366,10,329.4
14,6,36,2,1140,5,2166.0
15,7,9,1,2666,0,2666.0
16,7,24,1,2287,15,1943.95
17,8,5,1,95181,30,66626.7
18,8,12,1,433,10,389.7
19,9,35,1,945,0,945.0
20,9,31,3,2744,30,5762.4
21,9,38,2,1952,20,3123.2
22,9,3,1,21395,20,17116.0
23,10,45,3,42423,20,101815.2
24,10,36,2,1140,5,2166.0
25,11,22,3,2499,20,5997.6
26,11,39,1,688,15,584.8
27,11,49,1,1095,5,1040.25
28,12,42,3,5471,0,16413.0
29,12,8,2,1337,0,2674.0
30,12,1,3,93810,0,281430.0
31,12,6,2,2778,0,5556.0
32,13,48,3,1006,0,3018.0
33,13,15,2,899,30,1258.6
34,13,14,1,366,10,329.4
35,14,34,3,3273,10,8837.1
36,14,26,3,1540,15,3927.0
37,14,30,2,4815,20,7704.0
38,14,48,1,1006,0,1006.0
39,14,7,2,3287,10,5916.6
40,15,16,1,35087,5,33332.65
41,15,4,3,40495,20,97188.0
42,16,24,3,2287,15,5831.85
43,16,23,1,2590,15,2201.5
44,16,48,1,1006,0,1006.0
45,16,20,3,44245,5,126098.25
46,16,43,1,7058,10,6352.2
47,17,26,3,1540,15,3927.0
48,17,1,2,93810,0,187620.0
49,17,12,2,433,10,779.4
50,18,33,2,304,20,486.4
51,18,29,3,6073,0,18219.0
52,18,13,2,303,15,515.1
53,19,11,3,570,20,1368.0
54,19,48,2,1006,0,2012.0
55,19,14,1,366,10,329.4
56,19,16,1,35087,5,33332.65
57,19,24,2,2287,15,3887.9
58,20,7,1,3287,10,2958.3
59,20,40,3,1892,20,4540.8
60,20,14,3,366,10,988.2
61,20,49,3,1095,5,3120.75
62,21,18,1,10331,5,9814.45
63,21,40,2,1892,20,3027.2
64,21,35,2,945,0,1890.0
65,21,7,3,3287,10,8874.9
66,22,22,1,2499,20,1999.2
67,22,44,3,36812,5,104914.2
68,23,23,2,2590,15,4403.0
69,23,48,2,1006,0,2012.0
70,23,21,1,2833,15,2408.05
71,23,3,2,21395,20,34232.0
72,24,13,2,303,15,515.1
73,24,32,2,1623,20,2596.8
74,24,41,2,27156,0,54312.0
75,25,39,1,688,15,584.8
76,26,21,2,2833,15,4816.1
77,26,13,3,303,15,772.65
78,27,39,2,688,15,1169.6
79,27,42,2,5471,0,10942.0
80,27,32,3,1623,20,3895.2
81,27,13,2,303,15,515.1
82,28,20,3,44245,5,126098.25
83,28,28,1,2376,30,1663.2
84,28,15,1,899,30,629.3
85,28,39,2,688,15,1169.6
86,28,9,1,2666,0,2666.0
87,29,13,3,303,15,772.65
88,29,4,2,40495,20,64792.0
89,29,23,3,2590,15,6604.5
90,29,44,2,36812,5,69942.8
91,30,28,3,2376,30,4989.6
92,31,19,1,38093,0,38093.0
93,31,46,2,3534,5,6714.6
94,32,28,2,2376,30,3326.4
95,32,16,1,35087,5,33332.65
96,32,35,3,945,0,2835.0
97,32,38,3,1952,20,4684.8
98,32,27,1,4619,20,3695.2
99,33,21,1,2833,15,2408.05
100,33,36,1,1140,5,1083.0
101,34,37,1,388,10,349.2
102,35,47,2,3669,15,6237.3
103,36,49,2,1095,5,2080.5
104,37,30,2,4815,20,7704.0
105,37,23,2,2590,15,4403.0
106,38,41,3,27156,0,81468.0
107,38,48,2,1006,0,2012.0
108,38,3,3,21395,20,51348.0
109,38,5,1,95181,30,66626.7
110,39,1,1,93810,0,93810.0
111,40,11,2,570,20,912.0
112,40,1,3,93810,0,281430.0
113,40,8,2,1337,0,2674.0
114,41,44,2,36812,5,69942.8
115,41,16,3,35087,5,99997.95
116,42,25,2,826,30,1156.4
117,42,31,2,2744,30,3841.6
118,42,36,1,1140,5,1083.0
119,42,22,2,2499,20,3998.4
120,42,35,3,945,0,2835.0
121,43,11,2,570,20,912.0
122,44,33,2,304,20,486.4
123,45,45,1,42423,20,33938.4
124,46,27,1,4619,20,3695.2
125,46,6,1,2778,0,2778.0
126,46,29,3,6073,0,18219.0
127,46,41,1,27156,0,27156.0
128,46,14,3,366,10,988.2
129,47,45,2,42423,20,67876.8
130,47,36,3,1140,5,3249.0
131,48,11,3,570,20,1368.0
132,48,9,1,2666,0,2666.0
133,48,35,3,945,0,2835.0
134,48,45,1,42423,20,33938.4
135,49,13,1,303,15,257.55
136,49,7,3,3287,10,8874.9
137,49,17,1,76000,5,72200.0
138,49,42,3,5471,0,16413.0
139,50,7,1,3287,10,2958.3
140,51,26,3,1540,15,3927.0
141,51,13,2,303,15,515.1
142,51,12,3,433,10,1169.1
143,52,22,2,2499,20,3998.4
144,52,24,2,2287,15,3887.9
